Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT
    KEYWORD
    TAB

Grammar

Rule 0     S' -> program
    CONTINUE        shift and go to state 55
    IDENTIFIER      shift and go to state 57
    CALLOUT         shift and go to state 59
    OPEN            shift and go to state 40
    CLOSE           reduce using rule 77 (empty -> .)
    NEWLINE         reduce using rule 77 (empty -> .)
    INT             shift and go to state 8
    BOOLEAN         shift and go to state 9

  ! IF              [ reduce using rule 77 (empty -> .) ]
  ! WHILE           [ reduce using rule 77 (empty -> .) ]
  ! RETURN          [ reduce using rule 77 (empty -> .) ]
  ! BREAK           [ reduce using rule 77 (empty -> .) ]
  ! CONTINUE        [ reduce using rule 77 (empty -> .) ]
  ! IDENTIFIER      [ reduce using rule 77 (empty -> .) ]
  ! CALLOUT         [ reduce using rule 77 (empty -> .) ]
  ! OPEN            [ reduce using rule 77 (empty -> .) ]
  ! INT             [ reduce using rule 77 (empty -> .) ]
  ! BOOLEAN         [ reduce using rule 77 (empty -> .) ]

    var_decl                       shift and go to state 46
    statement                      shift and go to state 47
    location                       shift and go to state 48
    method_call                    shift and go to state 49
    block                          shift and go to state 51
    empty                          shift and go to state 56
    type                           shift and go to state 44
    method_name                    shift and go to state 58

state 43

    (18) block -> OPEN CLOSE .

    CLOSE           reduce using rule 18 (block -> OPEN CLOSE .)
    NEWLINE         reduce using rule 18 (block -> OPEN CLOSE .)
    VOID            reduce using rule 18 (block -> OPEN CLOSE .)
    INT             reduce using rule 18 (block -> OPEN CLOSE .)
    BOOLEAN         reduce using rule 18 (block -> OPEN CLOSE .)
    IF              reduce using rule 18 (block -> OPEN CLOSE .)
    WHILE           reduce using rule 18 (block -> OPEN CLOSE .)
    RETURN          reduce using rule 18 (block -> OPEN CLOSE .)
    BREAK           reduce using rule 18 (block -> OPEN CLOSE .)
    CONTINUE        reduce using rule 18 (block -> OPEN CLOSE .)
    IDENTIFIER      reduce using rule 18 (block -> OPEN CLOSE .)
    CALLOUT         reduce using rule 18 (block -> OPEN CLOSE .)
    OPEN            reduce using rule 18 (block -> OPEN CLOSE .)
    ELSE            reduce using rule 18 (block -> OPEN CLOSE .)


state 44

    (19) var_decl -> type . var_decl_1 SEMI
    (22) var_decl_1 -> . IDENTIFIER
    (23) var_decl_1 -> . var_decl_1 COMMA var_decl_1

    IDENTIFIER      shift and go to state 61

    var_decl_1                     shift and go to state 60

state 45

    (21) var_decl -> empty .

    IF              reduce using rule 21 (var_decl -> empty .)
    WHILE           reduce using rule 21 (var_decl -> empty .)
    RETURN          reduce using rule 21 (var_decl -> empty .)
    BREAK           reduce using rule 21 (var_decl -> empty .)
    CONTINUE        reduce using rule 21 (var_decl -> empty .)
    IDENTIFIER      reduce using rule 21 (var_decl -> empty .)
    CALLOUT         reduce using rule 21 (var_decl -> empty .)
    OPEN            reduce using rule 21 (var_decl -> empty .)
    INT             reduce using rule 21 (var_decl -> empty .)
    BOOLEAN         reduce using rule 21 (var_decl -> empty .)
    CLOSE           reduce using rule 21 (var_decl -> empty .)
    NEWLINE         reduce using rule 21 (var_decl -> empty .)


state 46

    (20) var_decl -> var_decl var_decl . NEWLINE
    (20) var_decl -> var_decl . var_decl NEWLINE
    (19) var_decl -> . type var_decl_1 SEMI
    (20) var_decl -> . var_decl var_decl NEWLINE
    (21) var_decl -> . empty
    (24) type -> . INT
    (25) type -> . BOOLEAN
    (77) empty -> .

  ! shift/reduce conflict for NEWLINE resolved as shift
  ! shift/reduce conflict for INT resolved as shift
  ! shift/reduce conflict for BOOLEAN resolved as shift
    NEWLINE         shift and go to state 62
    INT             shift and go to state 8
    BOOLEAN         shift and go to state 9

  ! NEWLINE         [ reduce using rule 77 (empty -> .) ]
  ! INT             [ reduce using rule 77 (empty -> .) ]
  ! BOOLEAN         [ reduce using rule 77 (empty -> .) ]

    var_decl                       shift and go to state 46
    type                           shift and go to state 44
    empty                          shift and go to state 45

state 47

    (17) block -> OPEN var_decl statement . CLOSE
    (34) statement -> statement . statement
    (35) statement -> statement . NEWLINE
    (26) statement -> . location ASSIGN expr SEMI
    (27) statement -> . method_call SEMI
    (28) statement -> . IF O_PAR expr C_PAR block NEWLINE else_or_empty
    (29) statement -> . WHILE O_PAR expr C_PAR block
    (30) statement -> . RETURN expr_or_empty SEMI
    (31) statement -> . BREAK SEMI
    (32) statement -> . CONTINUE SEMI
    (33) statement -> . block
    (34) statement -> . statement statement
    (35) statement -> . statement NEWLINE
    (36) statement -> . empty
    (48) location -> . IDENTIFIER
    (49) location -> . IDENTIFIER O_BRACKET expr C_BRACKET
    (42) method_call -> . method_name O_PAR arg C_PAR
    (43) method_call -> . CALLOUT O_PAR string_literal C_PAR
    (44) method_call -> . CALLOUT O_PAR string_literal COMMA call COMMA C_PAR
    (17) block -> . OPEN var_decl statement CLOSE
    (18) block -> . OPEN CLOSE
    (77) empty -> .
    (45) method_name -> . IDENTIFIER

  ! shift/reduce conflict for NEWLINE resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for RETURN resolved as shift
  ! shift/reduce conflict for BREAK resolved as shift
  ! shift/reduce conflict for CONTINUE resolved as shift
  ! shift/reduce conflict for IDENTIFIER resolved as shift
  ! shift/reduce conflict for CALLOUT resolved as shift
  ! shift/reduce conflict for OPEN resolved as shift
  ! shift/reduce conflict for CLOSE resolved as shift
    CLOSE           shift and go to state 64
    NEWLINE         shift and go to state 65
    IF              shift and go to state 50
    WHILE           shift and go to state 52
    RETURN          shift and go to state 53
    BREAK           shift and go to state 54
    CONTINUE        shift and go to state 55
    IDENTIFIER      shift and go to state 57
    CALLOUT         shift and go to state 59
    OPEN            shift and go to state 40

  ! NEWLINE         [ reduce using rule 77 (empty -> .) ]
  ! IF              [ reduce using rule 77 (empty -> .) ]
  ! WHILE           [ reduce using rule 77 (empty -> .) ]
  ! RETURN          [ reduce using rule 77 (empty -> .) ]
  ! BREAK           [ reduce using rule 77 (empty -> .) ]
  ! CONTINUE        [ reduce using rule 77 (empty -> .) ]
  ! IDENTIFIER      [ reduce using rule 77 (empty -> .) ]
  ! CALLOUT         [ reduce using rule 77 (empty -> .) ]
  ! OPEN            [ reduce using rule 77 (empty -> .) ]
  ! CLOSE           [ reduce using rule 77 (empty -> .) ]

    statement                      shift and go to state 63
    location                       shift and go to state 48
    method_call                    shift and go to state 49
    block                          shift and go to state 51
    empty                          shift and go to state 66
    method_name                    shift and go to state 58

state 48

    (26) statement -> location . ASSIGN expr SEMI

    ASSIGN          shift and go to state 67


state 49

    (27) statement -> method_call . SEMI

    SEMI            shift and go to state 68


state 50

    (28) statement -> IF . O_PAR expr C_PAR block NEWLINE else_or_empty

    O_PAR           shift and go to state 69


state 51

    (33) statement -> block .

    CLOSE           reduce using rule 33 (statement -> block .)
    NEWLINE         reduce using rule 33 (statement -> block .)
    IF              reduce using rule 33 (statement -> block .)
    WHILE           reduce using rule 33 (statement -> block .)
    RETURN          reduce using rule 33 (statement -> block .)
    BREAK           reduce using rule 33 (statement -> block .)
    CONTINUE        reduce using rule 33 (statement -> block .)
    IDENTIFIER      reduce using rule 33 (statement -> block .)
    CALLOUT         reduce using rule 33 (statement -> block .)
    OPEN            reduce using rule 33 (statement -> block .)


state 52

    (29) statement -> WHILE . O_PAR expr C_PAR block

    O_PAR           shift and go to state 70


state 53

    (30) statement -> RETURN . expr_or_empty SEMI
    (37) expr_or_empty -> . expr
    (38) expr_or_empty -> . empty
    (50) expr -> . location
    (51) expr -> . method_call
    (52) expr -> . literal
    (53) expr -> . expr bin_op expr
    (54) expr -> . NEGATIVE expr
    (55) expr -> . EXCL expr
    (56) expr -> . O_PAR expr C_PAR
    (57) expr -> . expr expr
    (58) expr -> . expr NEWLINE
    (77) empty -> .
    (48) location -> . IDENTIFIER
    (49) location -> . IDENTIFIER O_BRACKET expr C_BRACKET
    (42) method_call -> . method_name O_PAR arg C_PAR
    (43) method_call -> . CALLOUT O_PAR string_literal C_PAR
    (44) method_call -> . CALLOUT O_PAR string_literal COMMA call COMMA C_PAR
    (68) literal -> . int_literal
    (69) literal -> . char_literal
    (70) literal -> . bool_literal
    (45) method_name -> . IDENTIFIER
    (71) int_literal -> . DECIMAL
    (72) int_literal -> . HEXDECIMAL
    (75) char_literal -> . CHAR
    (73) bool_literal -> . TRUE
    (74) bool_literal -> . FALSE

    NEGATIVE        shift and go to state 77
    EXCL            shift and go to state 78
    O_PAR           shift and go to state 79
    SEMI            reduce using rule 77 (empty -> .)
    IDENTIFIER      shift and go to state 57
    CALLOUT         shift and go to state 59
    DECIMAL         shift and go to state 31
    HEXDECIMAL      shift and go to state 32
    CHAR            shift and go to state 83
    TRUE            shift and go to state 84
    FALSE           shift and go to state 85

    expr_or_empty                  shift and go to state 71
    expr                           shift and go to state 72
    empty                          shift and go to state 73
    location                       shift and go to state 74
    method_call                    shift and go to state 75
    literal                        shift and go to state 76
    method_name                    shift and go to state 58
    int_literal                    shift and go to state 80
    char_literal                   shift and go to state 81
    bool_literal                   shift and go to state 82

state 54

    (31) statement -> BREAK . SEMI

    SEMI            shift and go to state 86


state 55

    (32) statement -> CONTINUE . SEMI

    SEMI            shift and go to state 87


state 56

    (36) statement -> empty .
    (21) var_decl -> empty .

  ! reduce/reduce conflict for NEWLINE resolved using rule 21 (var_decl -> empty .)
    CLOSE           reduce using rule 36 (statement -> empty .)
    IF              reduce using rule 36 (statement -> empty .)
    WHILE           reduce using rule 36 (statement -> empty .)
    RETURN          reduce using rule 36 (statement -> empty .)
    BREAK           reduce using rule 36 (statement -> empty .)
    CONTINUE        reduce using rule 36 (statement -> empty .)
    IDENTIFIER      reduce using rule 36 (statement -> empty .)
    CALLOUT         reduce using rule 36 (statement -> empty .)
    OPEN            reduce using rule 36 (statement -> empty .)
    NEWLINE         reduce using rule 21 (var_decl -> empty .)
    INT             reduce using rule 21 (var_decl -> empty .)
    BOOLEAN         reduce using rule 21 (var_decl -> empty .)

  ! NEWLINE         [ reduce using rule 36 (statement -> empty .) ]


state 57

    (48) location -> IDENTIFIER .
    (49) location -> IDENTIFIER . O_BRACKET expr C_BRACKET
    (45) method_name -> IDENTIFIER .

  ! reduce/reduce conflict for O_PAR resolved using rule 45 (method_name -> IDENTIFIER .)
    ASSIGN          reduce using rule 48 (location -> IDENTIFIER .)
    NEWLINE         reduce using rule 48 (location -> IDENTIFIER .)
    ARITH_OP        reduce using rule 48 (location -> IDENTIFIER .)
    REP_OP          reduce using rule 48 (location -> IDENTIFIER .)
    EQ_OP           reduce using rule 48 (location -> IDENTIFIER .)
    COND_OP         reduce using rule 48 (location -> IDENTIFIER .)
    NEGATIVE        reduce using rule 48 (location -> IDENTIFIER .)
    EXCL            reduce using rule 48 (location -> IDENTIFIER .)
    IDENTIFIER      reduce using rule 48 (location -> IDENTIFIER .)
    CALLOUT         reduce using rule 48 (location -> IDENTIFIER .)
    DECIMAL         reduce using rule 48 (location -> IDENTIFIER .)
    HEXDECIMAL      reduce using rule 48 (location -> IDENTIFIER .)
    CHAR            reduce using rule 48 (location -> IDENTIFIER .)
    TRUE            reduce using rule 48 (location -> IDENTIFIER .)
    FALSE           reduce using rule 48 (location -> IDENTIFIER .)
    SEMI            reduce using rule 48 (location -> IDENTIFIER .)
    C_PAR           reduce using rule 48 (location -> IDENTIFIER .)
    C_BRACKET       reduce using rule 48 (location -> IDENTIFIER .)
    COMMA           reduce using rule 48 (location -> IDENTIFIER .)
    STRING          reduce using rule 48 (location -> IDENTIFIER .)
    O_BRACKET       shift and go to state 88
    O_PAR           reduce using rule 45 (method_name -> IDENTIFIER .)

  ! O_PAR           [ reduce using rule 48 (location -> IDENTIFIER .) ]


state 58

    (42) method_call -> method_name . O_PAR arg C_PAR

    O_PAR           shift and go to state 89


state 59

    (43) method_call -> CALLOUT . O_PAR string_literal C_PAR
    (44) method_call -> CALLOUT . O_PAR string_literal COMMA call COMMA C_PAR

    O_PAR           shift and go to state 90


state 60

    (19) var_decl -> type var_decl_1 . SEMI
    (23) var_decl_1 -> var_decl_1 . COMMA var_decl_1

    SEMI            shift and go to state 91
    COMMA           shift and go to state 92


state 61

    (22) var_decl_1 -> IDENTIFIER .

    SEMI            reduce using rule 22 (var_decl_1 -> IDENTIFIER .)
    COMMA           reduce using rule 22 (var_decl_1 -> IDENTIFIER .)


state 62

    (20) var_decl -> var_decl var_decl NEWLINE .

    IF              reduce using rule 20 (var_decl -> var_decl var_decl NEWLINE .)
    WHILE           reduce using rule 20 (var_decl -> var_decl var_decl NEWLINE .)
    RETURN          reduce using rule 20 (var_decl -> var_decl var_decl NEWLINE .)
    BREAK           reduce using rule 20 (var_decl -> var_decl var_decl NEWLINE .)
    CONTINUE        reduce using rule 20 (var_decl -> var_decl var_decl NEWLINE .)
    IDENTIFIER      reduce using rule 20 (var_decl -> var_decl var_decl NEWLINE .)
    CALLOUT         reduce using rule 20 (var_decl -> var_decl var_decl NEWLINE .)
    OPEN            reduce using rule 20 (var_decl -> var_decl var_decl NEWLINE .)
    INT             reduce using rule 20 (var_decl -> var_decl var_decl NEWLINE .)
    BOOLEAN         reduce using rule 20 (var_decl -> var_decl var_decl NEWLINE .)
    CLOSE           reduce using rule 20 (var_decl -> var_decl var_decl NEWLINE .)
    NEWLINE         reduce using rule 20 (var_decl -> var_decl var_decl NEWLINE .)


state 63

    (34) statement -> statement statement .
    (34) statement -> statement . statement
    (35) statement -> statement . NEWLINE
    (26) statement -> . location ASSIGN expr SEMI
    (27) statement -> . method_call SEMI
    (28) statement -> . IF O_PAR expr C_PAR block NEWLINE else_or_empty
    (29) statement -> . WHILE O_PAR expr C_PAR block
    (30) statement -> . RETURN expr_or_empty SEMI
    (31) statement -> . BREAK SEMI
    (32) statement -> . CONTINUE SEMI
    (33) statement -> . block
    (34) statement -> . statement statement
    (35) statement -> . statement NEWLINE
    (36) statement -> . empty
    (48) location -> . IDENTIFIER
    (49) location -> . IDENTIFIER O_BRACKET expr C_BRACKET
    (42) method_call -> . method_name O_PAR arg C_PAR
    (43) method_call -> . CALLOUT O_PAR string_literal C_PAR
    (44) method_call -> . CALLOUT O_PAR string_literal COMMA call COMMA C_PAR
    (17) block -> . OPEN var_decl statement CLOSE
    (18) block -> . OPEN CLOSE
    (77) empty -> .
    (45) method_name -> . IDENTIFIER

  ! shift/reduce conflict for NEWLINE resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for RETURN resolved as shift
  ! shift/reduce conflict for BREAK resolved as shift
  ! shift/reduce conflict for CONTINUE resolved as shift
  ! shift/reduce conflict for IDENTIFIER resolved as shift
  ! shift/reduce conflict for CALLOUT resolved as shift
  ! shift/reduce conflict for OPEN resolved as shift
  ! shift/reduce conflict for NEWLINE resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for RETURN resolved as shift
  ! shift/reduce conflict for BREAK resolved as shift
  ! shift/reduce conflict for CONTINUE resolved as shift
  ! shift/reduce conflict for IDENTIFIER resolved as shift
  ! shift/reduce conflict for CALLOUT resolved as shift
  ! shift/reduce conflict for OPEN resolved as shift
  ! reduce/reduce conflict for CLOSE resolved using rule 34 (statement -> statement statement .)
    CLOSE           reduce using rule 34 (statement -> statement statement .)
    NEWLINE         shift and go to state 65
    IF              shift and go to state 50
    WHILE           shift and go to state 52
    RETURN          shift and go to state 53
    BREAK           shift and go to state 54
    CONTINUE        shift and go to state 55
    IDENTIFIER      shift and go to state 57
    CALLOUT         shift and go to state 59
    OPEN            shift and go to state 40

  ! NEWLINE         [ reduce using rule 34 (statement -> statement statement .) ]
  ! IF              [ reduce using rule 34 (statement -> statement statement .) ]
  ! WHILE           [ reduce using rule 34 (statement -> statement statement .) ]
  ! RETURN          [ reduce using rule 34 (statement -> statement statement .) ]
  ! BREAK           [ reduce using rule 34 (statement -> statement statement .) ]
  ! CONTINUE        [ reduce using rule 34 (statement -> statement statement .) ]
  ! IDENTIFIER      [ reduce using rule 34 (statement -> statement statement .) ]
  ! CALLOUT         [ reduce using rule 34 (statement -> statement statement .) ]
  ! OPEN            [ reduce using rule 34 (statement -> statement statement .) ]
  ! NEWLINE         [ reduce using rule 77 (empty -> .) ]
  ! IF              [ reduce using rule 77 (empty -> .) ]
  ! WHILE           [ reduce using rule 77 (empty -> .) ]
  ! RETURN          [ reduce using rule 77 (empty -> .) ]
  ! BREAK           [ reduce using rule 77 (empty -> .) ]
  ! CONTINUE        [ reduce using rule 77 (empty -> .) ]
  ! IDENTIFIER      [ reduce using rule 77 (empty -> .) ]
  ! CALLOUT         [ reduce using rule 77 (empty -> .) ]
  ! OPEN            [ reduce using rule 77 (empty -> .) ]
  ! CLOSE           [ reduce using rule 77 (empty -> .) ]

    statement                      shift and go to state 63
    location                       shift and go to state 48
    method_call                    shift and go to state 49
    block                          shift and go to state 51
    empty                          shift and go to state 66
    method_name                    shift and go to state 58

state 64

    (17) block -> OPEN var_decl statement CLOSE .

    CLOSE           reduce using rule 17 (block -> OPEN var_decl statement CLOSE .)
    NEWLINE         reduce using rule 17 (block -> OPEN var_decl statement CLOSE .)
    VOID            reduce using rule 17 (block -> OPEN var_decl statement CLOSE .)
    INT             reduce using rule 17 (block -> OPEN var_decl statement CLOSE .)
    BOOLEAN         reduce using rule 17 (block -> OPEN var_decl statement CLOSE .)
    IF              reduce using rule 17 (block -> OPEN var_decl statement CLOSE .)
    WHILE           reduce using rule 17 (block -> OPEN var_decl statement CLOSE .)
    RETURN          reduce using rule 17 (block -> OPEN var_decl statement CLOSE .)
    BREAK           reduce using rule 17 (block -> OPEN var_decl statement CLOSE .)
    CONTINUE        reduce using rule 17 (block -> OPEN var_decl statement CLOSE .)
    IDENTIFIER      reduce using rule 17 (block -> OPEN var_decl statement CLOSE .)
    CALLOUT         reduce using rule 17 (block -> OPEN var_decl statement CLOSE .)
    OPEN            reduce using rule 17 (block -> OPEN var_decl statement CLOSE .)
    ELSE            reduce using rule 17 (block -> OPEN var_decl statement CLOSE .)


state 65

    (35) statement -> statement NEWLINE .

    CLOSE           reduce using rule 35 (statement -> statement NEWLINE .)
    NEWLINE         reduce using rule 35 (statement -> statement NEWLINE .)
    IF              reduce using rule 35 (statement -> statement NEWLINE .)
    WHILE           reduce using rule 35 (statement -> statement NEWLINE .)
    RETURN          reduce using rule 35 (statement -> statement NEWLINE .)
    BREAK           reduce using rule 35 (statement -> statement NEWLINE .)
    CONTINUE        reduce using rule 35 (statement -> statement NEWLINE .)
    IDENTIFIER      reduce using rule 35 (statement -> statement NEWLINE .)
    CALLOUT         reduce using rule 35 (statement -> statement NEWLINE .)
    OPEN            reduce using rule 35 (statement -> statement NEWLINE .)


state 66

    (36) statement -> empty .

    NEWLINE         reduce using rule 36 (statement -> empty .)
    IF              reduce using rule 36 (statement -> empty .)
    WHILE           reduce using rule 36 (statement -> empty .)
    RETURN          reduce using rule 36 (statement -> empty .)
    BREAK           reduce using rule 36 (statement -> empty .)
    CONTINUE        reduce using rule 36 (statement -> empty .)
    IDENTIFIER      reduce using rule 36 (statement -> empty .)
    CALLOUT         reduce using rule 36 (statement -> empty .)
    OPEN            reduce using rule 36 (statement -> empty .)
    CLOSE           reduce using rule 36 (statement -> empty .)


state 67

    (26) statement -> location ASSIGN . expr SEMI
    (50) expr -> . location
    (51) expr -> . method_call
    (52) expr -> . literal
    (53) expr -> . expr bin_op expr
    (54) expr -> . NEGATIVE expr
    (55) expr -> . EXCL expr
    (56) expr -> . O_PAR expr C_PAR
    (57) expr -> . expr expr
    (58) expr -> . expr NEWLINE
    (48) location -> . IDENTIFIER
    (49) location -> . IDENTIFIER O_BRACKET expr C_BRACKET
    (42) method_call -> . method_name O_PAR arg C_PAR
    (43) method_call -> . CALLOUT O_PAR string_literal C_PAR
    (44) method_call -> . CALLOUT O_PAR string_literal COMMA call COMMA C_PAR
    (68) literal -> . int_literal
    (69) literal -> . char_literal
    (70) literal -> . bool_literal
    (45) method_name -> . IDENTIFIER
    (71) int_literal -> . DECIMAL
    (72) int_literal -> . HEXDECIMAL
    (75) char_literal -> . CHAR
    (73) bool_literal -> . TRUE
    (74) bool_literal -> . FALSE

    NEGATIVE        shift and go to state 77
    EXCL            shift and go to state 78
    O_PAR           shift and go to state 79
    IDENTIFIER      shift and go to state 57
    CALLOUT         shift and go to state 59
    DECIMAL         shift and go to state 31
    HEXDECIMAL      shift and go to state 32
    CHAR            shift and go to state 83
    TRUE            shift and go to state 84
    FALSE           shift and go to state 85

    location                       shift and go to state 74
    expr                           shift and go to state 93
    method_call                    shift and go to state 75
    literal                        shift and go to state 76
    method_name                    shift and go to state 58
    int_literal                    shift and go to state 80
    char_literal                   shift and go to state 81
    bool_literal                   shift and go to state 82

state 68

    (27) statement -> method_call SEMI .

    CLOSE           reduce using rule 27 (statement -> method_call SEMI .)
    NEWLINE         reduce using rule 27 (statement -> method_call SEMI .)
    IF              reduce using rule 27 (statement -> method_call SEMI .)
    WHILE           reduce using rule 27 (statement -> method_call SEMI .)
    RETURN          reduce using rule 27 (statement -> method_call SEMI .)
    BREAK           reduce using rule 27 (statement -> method_call SEMI .)
    CONTINUE        reduce using rule 27 (statement -> method_call SEMI .)
    IDENTIFIER      reduce using rule 27 (statement -> method_call SEMI .)
    CALLOUT         reduce using rule 27 (statement -> method_call SEMI .)
    OPEN            reduce using rule 27 (statement -> method_call SEMI .)


state 69

    (28) statement -> IF O_PAR . expr C_PAR block NEWLINE else_or_empty
    (50) expr -> . location
    (51) expr -> . method_call
    (52) expr -> . literal
    (53) expr -> . expr bin_op expr
    (54) expr -> . NEGATIVE expr
    (55) expr -> . EXCL expr
    (56) expr -> . O_PAR expr C_PAR
    (57) expr -> . expr expr
    (58) expr -> . expr NEWLINE
    (48) location -> . IDENTIFIER
    (49) location -> . IDENTIFIER O_BRACKET expr C_BRACKET
    (42) method_call -> . method_name O_PAR arg C_PAR
    (43) method_call -> . CALLOUT O_PAR string_literal C_PAR
    (44) method_call -> . CALLOUT O_PAR string_literal COMMA call COMMA C_PAR
    (68) literal -> . int_literal
    (69) literal -> . char_literal
    (70) literal -> . bool_literal
    (45) method_name -> . IDENTIFIER
    (71) int_literal -> . DECIMAL
    (72) int_literal -> . HEXDECIMAL
    (75) char_literal -> . CHAR
    (73) bool_literal -> . TRUE
    (74) bool_literal -> . FALSE

    NEGATIVE        shift and go to state 77
    EXCL            shift and go to state 78
    O_PAR           shift and go to state 79
    IDENTIFIER      shift and go to state 57
    CALLOUT         shift and go to state 59
    DECIMAL         shift and go to state 31
    HEXDECIMAL      shift and go to state 32
    CHAR            shift and go to state 83
    TRUE            shift and go to state 84
    FALSE           shift and go to state 85

    expr                           shift and go to state 94
    location                       shift and go to state 74
    method_call                    shift and go to state 75
    literal                        shift and go to state 76
    method_name                    shift and go to state 58
    int_literal                    shift and go to state 80
    char_literal                   shift and go to state 81
    bool_literal                   shift and go to state 82

state 70

    (29) statement -> WHILE O_PAR . expr C_PAR block
    (50) expr -> . location
    (51) expr -> . method_call
    (52) expr -> . literal
    (53) expr -> . expr bin_op expr
    (54) expr -> . NEGATIVE expr
    (55) expr -> . EXCL expr
    (56) expr -> . O_PAR expr C_PAR
    (57) expr -> . expr expr
    (58) expr -> . expr NEWLINE
    (48) location -> . IDENTIFIER
    (49) location -> . IDENTIFIER O_BRACKET expr C_BRACKET
    (42) method_call -> . method_name O_PAR arg C_PAR
    (43) method_call -> . CALLOUT O_PAR string_literal C_PAR
    (44) method_call -> . CALLOUT O_PAR string_literal COMMA call COMMA C_PAR
    (68) literal -> . int_literal
    (69) literal -> . char_literal
    (70) literal -> . bool_literal
    (45) method_name -> . IDENTIFIER
    (71) int_literal -> . DECIMAL
    (72) int_literal -> . HEXDECIMAL
    (75) char_literal -> . CHAR
    (73) bool_literal -> . TRUE
    (74) bool_literal -> . FALSE

    NEGATIVE        shift and go to state 77
    EXCL            shift and go to state 78
    O_PAR           shift and go to state 79
    IDENTIFIER      shift and go to state 57
    CALLOUT         shift and go to state 59
    DECIMAL         shift and go to state 31
    HEXDECIMAL      shift and go to state 32
    CHAR            shift and go to state 83
    TRUE            shift and go to state 84
    FALSE           shift and go to state 85

    expr                           shift and go to state 95
    location                       shift and go to state 74
    method_call                    shift and go to state 75
    literal                        shift and go to state 76
    method_name                    shift and go to state 58
    int_literal                    shift and go to state 80
    char_literal                   shift and go to state 81
    bool_literal                   shift and go to state 82

state 71

    (30) statement -> RETURN expr_or_empty . SEMI

    SEMI            shift and go to state 96


state 72

    (37) expr_or_empty -> expr .
    (53) expr -> expr . bin_op expr
    (57) expr -> expr . expr
    (58) expr -> expr . NEWLINE
    (64) bin_op -> . ARITH_OP
    (65) bin_op -> . REP_OP
    (66) bin_op -> . EQ_OP
    (67) bin_op -> . COND_OP
    (50) expr -> . location
    (51) expr -> . method_call
    (52) expr -> . literal
    (53) expr -> . expr bin_op expr
    (54) expr -> . NEGATIVE expr
    (55) expr -> . EXCL expr
    (56) expr -> . O_PAR expr C_PAR
    (57) expr -> . expr expr
    (58) expr -> . expr NEWLINE
    (48) location -> . IDENTIFIER
    (49) location -> . IDENTIFIER O_BRACKET expr C_BRACKET
    (42) method_call -> . method_name O_PAR arg C_PAR
    (43) method_call -> . CALLOUT O_PAR string_literal C_PAR
    (44) method_call -> . CALLOUT O_PAR string_literal COMMA call COMMA C_PAR
    (68) literal -> . int_literal
    (69) literal -> . char_literal
    (70) literal -> . bool_literal
    (45) method_name -> . IDENTIFIER
    (71) int_literal -> . DECIMAL
    (72) int_literal -> . HEXDECIMAL
    (75) char_literal -> . CHAR
    (73) bool_literal -> . TRUE
    (74) bool_literal -> . FALSE

    SEMI            reduce using rule 37 (expr_or_empty -> expr .)
    NEWLINE         shift and go to state 99
    ARITH_OP        shift and go to state 100
    REP_OP          shift and go to state 101
    EQ_OP           shift and go to state 102
    COND_OP         shift and go to state 103
    NEGATIVE        shift and go to state 77
    EXCL            shift and go to state 78
    O_PAR           shift and go to state 79
    IDENTIFIER      shift and go to state 57
    CALLOUT         shift and go to state 59
    DECIMAL         shift and go to state 31
    HEXDECIMAL      shift and go to state 32
    CHAR            shift and go to state 83
    TRUE            shift and go to state 84
    FALSE           shift and go to state 85

    expr                           shift and go to state 97
    bin_op                         shift and go to state 98
    location                       shift and go to state 74
    method_call                    shift and go to state 75
    literal                        shift and go to state 76
    method_name                    shift and go to state 58
    int_literal                    shift and go to state 80
    char_literal                   shift and go to state 81
    bool_literal                   shift and go to state 82

state 73

    (38) expr_or_empty -> empty .

    SEMI            reduce using rule 38 (expr_or_empty -> empty .)


state 74

    (50) expr -> location .

    NEWLINE         reduce using rule 50 (expr -> location .)
    ARITH_OP        reduce using rule 50 (expr -> location .)
    REP_OP          reduce using rule 50 (expr -> location .)
    EQ_OP           reduce using rule 50 (expr -> location .)
    COND_OP         reduce using rule 50 (expr -> location .)
    NEGATIVE        reduce using rule 50 (expr -> location .)
    EXCL            reduce using rule 50 (expr -> location .)
    O_PAR           reduce using rule 50 (expr -> location .)
    IDENTIFIER      reduce using rule 50 (expr -> location .)
    CALLOUT         reduce using rule 50 (expr -> location .)
    DECIMAL         reduce using rule 50 (expr -> location .)
    HEXDECIMAL      reduce using rule 50 (expr -> location .)
    CHAR            reduce using rule 50 (expr -> location .)
    TRUE            reduce using rule 50 (expr -> location .)
    FALSE           reduce using rule 50 (expr -> location .)
